,年月日,平均気温(℃),降水量の合計(mm),平均現地気圧(hPa),平均湿度(％)
1,2016/1/1,7.5,0.0,1022.4,45.0
2,2016/1/2,7.3,0.0,1018.6,51.0
3,2016/1/3,9.3,0.0,1013.2,61.0
4,2016/1/4,9.2,0.0,1010.4,60.0
5,2016/1/5,10.9,0.0,1013.1,51.0
6,2016/1/6,8.9,0.0,1014.0,69.0
7,2016/1/7,8.7,0.0,1009.4,49.0
8,2016/1/8,6.8,0.0,1010.4,48.0
9,2016/1/9,7.3,0.0,1014.1,53.0
10,2016/1/10,7.9,0.0,1013.5,50.0
11,2016/1/11,7.1,0.0,1014.1,52.0
12,2016/1/12,3.4,0.0,1012.0,72.0
13,2016/1/13,4.3,0.0,1010.1,60.0
14,2016/1/14,6.0,0.0,1008.9,52.0
15,2016/1/15,5.6,0.0,1013.1,64.0
16,2016/1/16,6.5,0.0,1015.8,54.0
17,2016/1/17,5.8,3.0,1019.0,59.0
18,2016/1/18,2.8,67.0,995.9,95.0
19,2016/1/19,5.1,0.0,997.8,43.0
20,2016/1/20,4.1,0.0,1006.3,42.0
21,2016/1/21,5.4,0.0,1014.4,37.0
22,2016/1/22,5.8,0.0,1016.5,35.0
23,2016/1/23,3.9,0.0,1014.4,53.0
24,2016/1/24,3.3,0.0,1001.3,42.0
25,2016/1/25,2.9,0.0,1013.5,28.0
26,2016/1/26,3.8,0.0,1019.7,46.0
27,2016/1/27,6.3,0.0,1020.7,45.0
28,2016/1/28,7.8,0.0,1022.5,44.0
29,2016/1/29,5.4,9.5,1020.8,78.0
30,2016/1/30,3.3,5.5,1017.2,87.0
31,2016/1/31,6.1,0.0,1017.4,66.0
32,2016/2/1,4.7,0.0,1016.7,69.0
33,2016/2/2,6.0,0.0,1015.1,41.0
34,2016/2/3,5.0,0.0,1018.3,46.0
35,2016/2/4,5.1,0.0,1017.0,62.0
36,2016/2/5,7.5,0.0,1012.7,52.0
37,2016/2/6,6.7,0.0,1009.5,69.0
38,2016/2/7,5.0,0.0,1013.0,46.0
39,2016/2/8,4.4,0.0,1015.2,56.0
40,2016/2/9,6.6,0.0,1006.7,55.0
41,2016/2/10,6.0,0.0,1016.2,33.0
42,2016/2/11,6.0,0.0,1027.1,40.0
43,2016/2/12,7.2,0.0,1028.1,64.0
44,2016/2/13,14.0,0.0,1016.4,63.0
45,2016/2/14,18.5,12.5,996.2,77.0
46,2016/2/15,8.1,0.5,999.9,60.0
47,2016/2/16,5.6,0.0,1008.7,41.0
48,2016/2/17,6.2,0.0,1011.9,43.0
49,2016/2/18,6.2,0.0,1021.9,53.0
50,2016/2/19,9.7,0.0,1021.9,54.0
51,2016/2/20,8.0,40.5,1016.8,78.0
52,2016/2/21,9.5,0.0,1010.6,57.0
53,2016/2/22,6.7,1.5,1025.7,56.0
54,2016/2/23,6.7,0.0,1018.7,82.0
55,2016/2/24,5.8,0.5,1018.9,50.0
56,2016/2/25,3.8,0.5,1023.1,61.0
57,2016/2/26,5.8,0.0,1021.2,47.0
58,2016/2/27,7.8,0.0,1021.5,44.0
59,2016/2/28,8.7,0.5,1021.9,58.0
60,2016/2/29,8.3,0.5,1006.6,72.0
61,2016/3/1,5.2,0.0,1012.9,30.0
62,2016/3/2,6.3,0.0,1018.1,38.0
63,2016/3/3,9.2,0.0,1019.0,46.0
64,2016/3/4,10.4,0.0,1026.8,57.0
65,2016/3/5,10.7,0.0,1029.2,65.0
66,2016/3/6,13.2,2.0,1022.9,77.0
67,2016/3/7,14.1,31.5,1015.2,99.0
68,2016/3/8,15.8,0.0,1010.4,81.0
69,2016/3/9,8.7,21.5,1012.6,84.0
70,2016/3/10,6.1,0.0,1013.9,67.0
71,2016/3/11,4.6,0.0,1016.0,72.0
72,2016/3/12,5.8,0.0,1020.2,65.0
73,2016/3/13,6.7,0.0,1021.6,64.0
74,2016/3/14,5.7,37.0,1011.5,89.0
75,2016/3/15,8.1,0.5,1012.1,50.0
76,2016/3/16,8.7,0.0,1020.0,51.0
77,2016/3/17,13.1,0.0,1018.7,49.0
78,2016/3/18,14.8,2.0,1015.7,65.0
79,2016/3/19,14.9,7.5,1004.1,86.0
80,2016/3/20,13.4,0.5,1008.3,45.0
81,2016/3/21,9.5,0.0,1014.6,53.0
82,2016/3/22,11.0,0.0,1012.6,46.0
83,2016/3/23,11.5,0.0,1010.5,56.0
84,2016/3/24,6.3,0.5,1012.9,70.0
85,2016/3/25,8.1,0.0,1015.1,40.0
86,2016/3/26,8.0,0.0,1017.5,47.0
87,2016/3/27,10.4,0.0,1016.4,61.0
88,2016/3/28,11.3,0.0,1016.0,72.0
89,2016/3/29,13.0,0.0,1019.8,57.0
90,2016/3/30,14.9,0.0,1014.7,49.0
91,2016/3/31,14.9,0.0,1015.4,46.0
